
build/kernel8.elf:     file format elf64-little
 80d20 fd030091 200000d0 00600e91 09100094  .... ....`......
 80d30 00000014 fd7bbfa9 fd030091 00048052  .....{.........R
 80d40 ef000094 e10300aa 40000090 00c01491  ........@.......
 80d50 010000f9 40000090 00c01491 000040f9  ....@.........@.
 80d60 41000090 21c01491 210040f9 010400f9  A...!...!.@.....
 80d70 40000090 00c01491 000040f9 41000090  @.........@.A...
 80d80 21c01491 210040f9 010000f9 1f2003d5  !...!.@...... ..
 80d90 fd7bc1a8 c0035fd6 ff4300d1 e00700f9  .{...._..C......
 80da0 e10300f9 e00340f9 010040f9 e00740f9  ......@...@...@.
 80db0 010000f9 e00740f9 e10340f9 010400f9  ......@...@.....
 80dc0 e00340f9 000040f9 e10740f9 010400f9  ..@...@...@.....
 80dd0 e00340f9 e10740f9 010000f9 1f2003d5  ..@...@...... ..
 80de0 ff430091 c0035fd6 ff4f03d5 1f2003d5  .C...._..O... ..
 80df0 c0035fd6 df4f03d5 1f2003d5 c0035fd6  .._..O... ...._.
 80e00 fd7bbca9 fd030091 e00f00f9 e11700b9  .{..............
 80e10 00048052 ba000094 e01b00f9 e11740b9  ...R..........@.
 80e20 e01b40f9 010800f9 e01b40f9 e10f40f9  ..@.......@...@.
 80e30 010c00f9 f0ffff97 40000090 00c01491  ........@.......
 80e40 000040f9 000440f9 e01f00f9 0e000014  ..@...@.........
 80e50 e01b40f9 010840f9 e01f40f9 000840f9  ..@...@...@...@.
 80e60 3f0000eb a2000054 e11f40f9 e01b40f9  ?......T..@...@.
 80e70 caffff97 0a000014 e01f40f9 000440f9  ..........@...@.
 80e80 e01f00f9 40000090 00c01491 000040f9  ....@.........@.
 80e90 e11f40f9 3f0000eb c1fdff54 40000090  ..@.?......T@...
 80ea0 00c01491 000040f9 e11f40f9 3f0000eb  ......@...@.?...
 80eb0 81000054 e11f40f9 e01b40f9 b7ffff97  ...T..@...@.....
 80ec0 caffff97 1e000014 cbffff97 40000090  ............@...
 80ed0 00c01491 000040f9 000440f9 000c40f9  ......@...@...@.
 80ee0 e01700f9 40000090 00c01491 000040f9  ....@.........@.
 80ef0 000440f9 e01300f9 40000090 00c01491  ..@.....@.......
 80f00 000040f9 e11340f9 210440f9 010400f9  ..@...@.!.@.....
 80f10 e01340f9 000440f9 41000090 21c01491  ..@...@.A...!...
 80f20 210040f9 010000f9 e01340f9 8e000094  !.@.......@.....
 80f30 aeffff97 e01740f9 00003fd6 40000090  ......@...?.@...
 80f40 00c01491 000040f9 010440f9 40000090  ......@...@.@...
 80f50 00c01491 000040f9 3f0000eb 61fbff54  ......@.?...a..T
 80f60 1f2003d5 1f2003d5 fd7bc4a8 c0035fd6  . ... ...{...._.
 80f70 fd7bbea9 fd030091 404238d5 e00f00f9  .{......@B8.....
 80f80 200000d0 00c00e91 720f0094 e00f40f9   .......r.....@.
 80f90 00fc42d3 00040012 4d0f0094 200000d0  ..B.....M... ...
 80fa0 00000f91 6b0f0094 e00f40f9 00fc42d3  ....k.....@...B.
 80fb0 00040012 fd7bc2a8 c0035fd6 fd7bbea9  .....{...._..{..
 80fc0 fd030091 e00f00f9 eaffff97 40000090  ............@...
 80fd0 006842f9 e10f40f9 010000f9 40000090  .hB...@.....@...
 80fe0 006842f9 020040f9 40000090 017042f9  .hB...@.@....pB.
 80ff0 e00302aa 1bfdff97 4fffff97 a70e0094  ........O.......
 81000 e10f40f9 200000b0 00200f91 510f0094  ..@. .... ..Q...
 81010 7a050094 6e000094 67090094 01108052  z...n...g......R
 81020 200000f0 00e01491 4e040094 200000b0   .......N... ...
 81030 00800f91 470f0094 200000f0 00e01491  ....G... .......
 81040 5c040094 200000f0 00e01491 8f040094  \... ...........
 81050 f3ffff17 ff4300d1 e00f00b9 e10b00b9  .....C..........
 81060 e00b40b9 006c1c12 e00b00b9 e10b40b9  ..@..l........@.
 81070 e00f40b9 2000002a e00b00b9 1f2003d5  ..@. ..*..... ..
 81080 001397d2 00e0a7f2 000040b9 1f000071  ..........@....q
 81090 8bffff54 001497d2 00e0a7f2 e10b40b9  ...T..........@.
 810a0 010000b9 1f2003d5 001397d2 00e0a7f2  ..... ..........
 810b0 000040b9 00000212 1f000071 61ffff54  ..@........qa..T
 810c0 001097d2 00e0a7f2 000040b9 e10b40b9  ..........@...@.
 810d0 3f00006b 81feff54 200000f0 00001791  ?..k...T .......
 810e0 010440b9 0000b052 3f00006b e0179f1a  ..@....R?..k....
 810f0 001c0012 ff430091 c0035fd6 ff8300d1  .....C...._.....
 81100 e00f00b9 200000f0 00601491 000040f9  .... ....`....@.
 81110 00400091 e00f00f9 e00f40b9 006c1c12  .@........@..l..
 81120 00400011 e00f00b9 e00f40f9 002000d1  .@........@.. ..
 81130 e10f40b9 010000b9 200000f0 00601491  ..@..... ....`..
 81140 010040f9 e00f40b9 2100008b 200000f0  ..@...@.!... ...
 81150 00601491 010000f9 e00f40f9 ff830091  .`........@.....
 81160 c0035fd6 ff4300d1 e00700f9 1f2003d5  .._..C....... ..
 81170 ff430091 c0035fd6 ff4300d1 e00700f9  .C...._..C......
 81180 e10300f9 e00340f9 010040f9 e00740f9  ......@...@...@.
 81190 010000f9 e00740f9 e10340f9 010400f9  ......@...@.....
 811a0 e00740f9 000440f9 e10740f9 010000f9  ..@...@...@.....
 811b0 e00740f9 000040f9 e10740f9 010400f9  ..@...@...@.....
 811c0 1f2003d5 ff430091 c0035fd6 fd7bbea9  . ...C...._..{..
 811d0 fd030091 000fa052 c9ffff97 e10300aa  .......R........
 811e0 200000f0 00001b91 010000f9 ff1f00b9   ...............
 811f0 3d000014 200000f0 00001b91 020040f9  =... .........@.
 81200 e01f80b9 01e87bd3 200000f0 00001b91  ......{. .......
 81210 030040f9 e01f80b9 00e87bd3 6000008b  ..@.......{.`...
 81220 4100018b 010000f9 200000f0 00001b91  A....... .......
 81230 020040f9 e01f80b9 01e87bd3 200000f0  ..@.......{. ...
 81240 00001b91 030040f9 e01f80b9 00e87bd3  ......@.......{.
 81250 6000008b 4100018b 010400f9 200000f0  `...A....... ...
 81260 00001b91 010040f9 e01f80b9 00e87bd3  ......@.......{.
 81270 2000008b 1f1800b9 200000f0 00001b91   ....... .......
 81280 010040f9 e01f80b9 00e87bd3 2000008b  ..@.......{. ...
 81290 e11f40b9 011000b9 200000f0 00001b91  ..@..... .......
 812a0 010040f9 e01f80b9 00e87bd3 2000008b  ..@.......{. ...
 812b0 01008012 011400b9 200000f0 00001b91  ........ .......
 812c0 010040f9 e01f80b9 00e87bd3 2000008b  ..@.......{. ...
 812d0 01008012 011c00b9 e01f40b9 00040011  ..........@.....
 812e0 e01f00b9 e01f40b9 1ff04071 4bf8ff54  ......@...@qK..T
 812f0 002c8052 82ffff97 e10300aa 200000f0  .,.R........ ...
 81300 00201b91 010000f9 ff1b00b9 26000014  . ..........&...
 81310 200000f0 00201b91 010040f9 e01b80b9   .... ....@.....
 81320 00e87bd3 2000008b 01008012 011000b9  ..{. ...........
 81330 200000f0 00201b91 020040f9 e01b80b9   .... ....@.....
 81340 01e87bd3 200000f0 00201b91 030040f9  ..{. .... ....@.
 81350 e01b80b9 00e87bd3 6000008b 4100018b  ......{.`...A...
 81360 010000f9 200000f0 00201b91 020040f9  .... .... ....@.
 81370 e01b80b9 01e87bd3 200000f0 00201b91  ......{. .... ..
 81380 030040f9 e01b80b9 00e87bd3 6000008b  ..@.......{.`...
 81390 4100018b 010400f9 e01b40b9 00040011  A.........@.....
 813a0 e01b00b9 e01b40b9 1f280071 2dfbff54  ......@..(.q-..T
 813b0 ff1700b9 19000014 200000f0 00001b91  ........ .......
 813c0 010040f9 e01780b9 00e87bd3 2000008b  ..@.......{. ...
 813d0 41018052 011800b9 200000f0 00001b91  A..R.... .......
 813e0 010040f9 e01780b9 00e87bd3 2200008b  ..@.......{."...
 813f0 200000f0 00201b91 000040f9 00000591   .... ....@.....
 81400 e10300aa e00302aa 5cffff97 e01740b9  ........\.....@.
 81410 00001011 e01700b9 e01740b9 1ff04071  ..........@...@q
 81420 cbfcff54 00108052 35ffff97 e10300aa  ...T...R5.......
 81430 200000f0 00401b91 010000f9 ff1300b9   ....@..........
 81440 1e000014 200000f0 00401b91 020040f9  .... ....@....@.
 81450 e01380b9 01ec7cd3 200000f0 00401b91  ......|. ....@..
 81460 030040f9 e01380b9 00ec7cd3 6000008b  ..@.......|.`...
 81470 4100018b 010000f9 200000f0 00401b91  A....... ....@..
 81480 020040f9 e01380b9 01ec7cd3 200000f0  ..@.......|. ...
 81490 00401b91 030040f9 e01380b9 00ec7cd3  .@....@.......|.
 814a0 6000008b 4100018b 010400f9 e01340b9  `...A.........@.
 814b0 00040011 e01300b9 e01340b9 1f1c0071  ..........@....q
 814c0 2dfcff54 1f2003d5 1f2003d5 fd7bc2a8  -..T. ... ...{..
 814d0 c0035fd6 fd7bbca9 fd030091 e01f00b9  .._..{..........
 814e0 e01f40b9 007c0c53 e11f40b9 212c0012  ..@..|.S..@.!,..
 814f0 3f000071 e1079f1a 211c0012 0000010b  ?..q....!.......
 81500 e03300b9 e03340b9 e01f00b9 ff1f00f9  .3...3@.........
 81510 ff3700b9 e03740b9 1f280071 ad000054  .7...7@..(.q...T
 81520 200000b0 00a00f91 0a0e0094 42000014   ...........B...
 81530 e03740b9 21008052 2020c01a e103002a  .7@.!..R  .....*
 81540 e01f40b9 1f00016b e8060054 200000f0  ..@....k...T ...
 81550 00201b91 010040f9 e03780b9 00e87bd3  . ....@..7....{.
 81560 2000008b 010040f9 200000f0 00201b91   .....@. .... ..
 81570 020040f9 e03780b9 00e87bd3 4000008b  ..@..7....{.@...
 81580 3f0000eb 00050054 200000f0 00201b91  ?......T .... ..
 81590 010040f9 e03780b9 00e87bd3 2000008b  ..@..7....{. ...
 815a0 000040f9 e01700f9 e01740f9 001040b9  ..@.......@...@.
 815b0 e003002a 00cc74d3 e01f00f9 e01740f9  ...*..t.......@.
 815c0 e13740b9 011800b9 e01740f9 21008012  .7@.......@.!...
 815d0 011400b9 e01740f9 000440f9 e11740f9  ......@...@...@.
 815e0 210040f9 010000f9 e01740f9 000040f9  !.@.......@...@.
 815f0 e11740f9 210440f9 010400f9 e01740f9  ..@.!.@.......@.
 81600 e11740f9 010000f9 e01740f9 e11740f9  ..@.......@...@.
 81610 010400f9 e11f40b9 e01740f9 09000094  ......@...@.....
 81620 05000014 e03740b9 00040011 e03700b9  .....7@......7..
 81630 b9ffff17 e01f40f9 fd7bc4a8 c0035fd6  ......@..{...._.
 81640 fd7bbda9 fd030091 e00f00f9 e11700b9  .{..............
 81650 23000014 e00f40f9 001840b9 01040051  #.....@...@....Q
 81660 e00f40f9 011800b9 200000f0 00001b91  ..@..... .......
 81670 010040f9 e00f40f9 001040b9 e20f40f9  ..@...@...@...@.
 81680 421840b9 23008052 6220c21a 0000024a  B.@.#..Rb .....J
 81690 e003002a 00e87bd3 2000008b e01700f9  ...*..{. .......
 816a0 e00f40f9 011840b9 e01740f9 011800b9  ..@...@...@.....
 816b0 200000f0 00201b91 010040f9 e00f40f9   .... ....@...@.
 816c0 001840b9 007c4093 00e87bd3 2000008b  ..@..|@...{. ...
 816d0 e10300aa e01740f9 a8feff97 e00f40f9  ......@.......@.
 816e0 001840b9 1f000071 4d010054 e00f40f9  ..@....qM..T..@.
 816f0 001840b9 00040051 21008052 2020c01a  ..@....Q!..R  ..
 81700 e103002a e01740b9 1f00016b 49faff54  ...*..@....kI..T
 81710 1f2003d5 fd7bc3a8 c0035fd6 fd7bbda9  . ...{...._..{..
 81720 fd030091 e00f00f9 200000f0 00001b91  ........ .......
 81730 010040f9 e00f40f9 00fc4cd3 00e87bd3  ..@...@...L...{.
 81740 2000008b e01700f9 e01740f9 01008012   .........@.....
 81750 011400b9 1f2003d5 e0a30091 12000094  ..... ..........
 81760 1f000071 a0ffff54 e21740f9 200000f0  ...q...T..@. ...
 81770 00201b91 010040f9 e01740f9 001840b9  . ....@...@...@.
 81780 007c4093 00e87bd3 2000008b e10300aa  .|@...{. .......
 81790 e00302aa 79feff97 1f2003d5 fd7bc3a8  ....y.... ...{..
 817a0 c0035fd6 ff8300d1 e00700f9 e00740f9  .._...........@.
 817b0 000040f9 e00f00f9 200000f0 00001b91  ..@..... .......
 817c0 010040f9 e00f40f9 001040b9 e20f40f9  ..@...@...@...@.
 817d0 421840b9 23008052 6220c21a 0000024a  B.@.#..Rb .....J
 817e0 e003002a 00e87bd3 2000008b e00b00f9  ...*..{. .......
